timestamp,message
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 65.100.46.164 41509 123 17 1 76 1728401605 1728401643 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.3 12.0.1.36 63093 3306 6 1 52 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 106.75.144.153 12.0.1.36 58914 221 6 1 44 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 80.82.77.139 12.0.1.36 23320 9002 6 1 44 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 49.115.217.27 12.0.1.36 41686 6379 6 1 60 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 193.163.125.236 12.0.1.36 52272 42355 6 1 44 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 152.32.239.15 12.0.1.36 45475 5593 6 1 60 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 147.185.132.87 12.0.1.36 51054 1080 6 1 44 1728401645 1728401703 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 179.191.53.29 12.0.1.36 50160 23 6 1 40 1728401705 1728401763 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 80.75.212.9 12.0.1.36 47193 12023 6 1 40 1728401705 1728401763 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 110.72.251.226 12.0.1.36 49035 2223 6 1 40 1728401705 1728401763 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 47.251.79.51 12.0.1.36 15386 30310 17 1 72 1728401765 1728401823 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 143.42.1.52 12.0.1.36 37370 8443 6 1 44 1728401765 1728401823 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 66.228.40.98 12.0.1.36 42421 3022 6 1 44 1728401765 1728401823 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 206.168.35.193 12.0.1.36 7535 2052 6 1 60 1728401765 1728401823 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 183.91.206.100 12.0.1.36 44984 23 6 1 40 1728401765 1728401823 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 141.98.11.15 12.0.1.36 36549 61616 6 1 40 1728401837 1728401883 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 143.42.1.123 12.0.1.36 51795 55555 6 1 44 1728401837 1728401883 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 104.167.215.195 12.0.1.36 123 35660 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 104.167.215.195 35660 123 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.229.0.50 12.0.1.36 123 33066 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 216.229.0.50 33066 123 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 147.185.132.27 12.0.1.36 65067 3283 17 1 33 1728401837 1728401883 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 93.123.39.5 12.0.1.36 41749 27017 6 1 44 1728401837 1728401883 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.125.190.56 12.0.1.36 123 44142 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 185.125.190.56 44142 123 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.125.190.57 12.0.1.36 123 49398 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 185.125.190.57 49398 123 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.79.111.167 12.0.1.36 123 56958 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 45.79.111.167 56958 123 17 1 76 1728401837 1728401883 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.125.190.58 12.0.1.36 123 35362 17 1 76 1728401885 1728401943 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 185.125.190.58 35362 123 17 1 76 1728401885 1728401943 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 115.231.78.14 12.0.1.36 31296 800 6 1 44 1728401885 1728401943 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 94.102.49.193 12.0.1.36 20041 22 6 1 44 1728401885 1728401943 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 94.102.49.193 22 20041 6 6 264 1728401885 1728401943 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 91.189.91.157 12.0.1.36 123 53068 17 1 76 1728401885 1728401943 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 91.189.91.157 53068 123 17 1 76 1728401885 1728401943 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 198.74.58.148 12.0.1.36 40095 21201 6 1 44 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 13.64.49.182 12.0.1.36 60419 5672 6 1 40 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 79.137.7.65 12.0.1.36 32997 20763 6 1 60 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 89.248.163.200 12.0.1.36 40544 7077 6 1 40 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 170.187.163.133 12.0.1.36 57920 443 6 1 44 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.3 12.0.1.36 63099 4433 6 1 52 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 154.213.187.5 12.0.1.36 42431 8080 6 1 40 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.218.206.104 12.0.1.36 43640 8888 6 1 40 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 80.75.212.9 12.0.1.36 41539 10186 6 1 40 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 206.168.35.99 12.0.1.36 35358 6969 17 1 44 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 172.104.19.160 12.0.1.36 48680 49695 6 1 44 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.234.216.92 12.0.1.36 53006 4509 6 1 40 1728401945 1728402003 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 222.175.101.108 12.0.1.36 0 0 1 1 34 1728402011 1728402063 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 222.175.101.108 0 0 1 1 34 1728402011 1728402063 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 42.112.20.235 12.0.1.36 45184 5353 17 1 99 1728402011 1728402063 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 141.98.11.79 12.0.1.36 55593 61616 6 1 40 1728402011 1728402063 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 94.177.106.38 12.0.1.36 57911 5930 6 1 40 1728402073 1728402123 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.79.104.47 12.0.1.36 55478 7173 6 1 44 1728402073 1728402123 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 141.98.11.58 12.0.1.36 42068 10027 6 1 44 1728402129 1728402183 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.229.0.50 12.0.1.36 123 56433 17 1 76 1728402129 1728402183 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 216.229.0.50 56433 123 17 1 76 1728402129 1728402183 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 165.154.182.168 12.0.1.36 38605 1195 6 1 60 1728402129 1728402183 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 66.22.196.51 12.0.1.36 50028 36601 17 1 36 1728402129 1728402183 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 124.223.167.95 12.0.1.36 35603 23 6 1 40 1728402129 1728402183 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 180.250.196.141 12.0.1.36 41904 445 6 1 40 1728402129 1728402183 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 115.231.78.14 12.0.1.36 7726 8083 6 1 44 1728402129 1728402183 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 206.168.34.172 12.0.1.36 53516 18245 6 1 60 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.3 12.0.1.36 63105 4567 6 1 52 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 152.32.208.169 12.0.1.36 43606 1959 6 1 60 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 124.223.167.95 12.0.1.36 35603 23 6 1 40 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 47.251.69.72 12.0.1.36 0 0 1 1 50 1728402195 1728402243 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 47.251.69.72 0 0 1 1 50 1728402195 1728402243 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 64.62.197.178 12.0.1.36 53522 8111 6 1 40 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 92.63.197.210 12.0.1.36 55720 1018 6 1 40 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 78.153.140.176 12.0.1.36 57970 80 6 1 40 1728402195 1728402243 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 59.24.156.77 12.0.1.36 13646 23 6 1 40 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 95.214.55.138 12.0.1.36 50899 80 6 1 40 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 47.237.115.193 12.0.1.36 24762 8069 6 1 52 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 8.209.91.228 12.0.1.36 26975 6264 6 1 52 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 124.223.167.95 12.0.1.36 35603 23 6 1 40 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 80.66.83.47 12.0.1.36 52458 30205 6 1 44 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 154.213.184.18 12.0.1.36 35287 8080 6 1 40 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 47.251.91.82 12.0.1.36 15258 12181 6 1 52 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 65.49.1.31 12.0.1.36 35717 89 6 1 40 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 206.168.35.131 12.0.1.36 14736 771 6 1 60 1728402251 1728402303 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 143.42.164.34 12.0.1.36 35243 54321 6 1 44 1728402311 1728402363 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 154.213.185.150 12.0.1.36 39160 9200 6 1 44 1728402311 1728402363 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 117.210.171.207 12.0.1.36 20705 23 6 1 40 1728402311 1728402363 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.229.0.50 12.0.1.36 123 56726 17 1 76 1728402367 1728402423 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 216.229.0.50 56726 123 17 1 76 1728402367 1728402423 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 5.77.209.16 12.0.1.36 47594 23 6 1 40 1728402367 1728402423 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 104.167.215.195 12.0.1.36 123 43365 17 1 76 1728402367 1728402423 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 104.167.215.195 43365 123 17 1 76 1728402367 1728402423 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 162.142.125.138 12.0.1.36 27682 26876 6 1 60 1728402367 1728402423 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.242.226.27 12.0.1.36 46784 4353 6 1 40 1728402367 1728402423 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 162.142.125.86 12.0.1.36 1102 8545 6 1 60 1728402367 1728402423 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 206.168.34.173 12.0.1.36 61719 18084 6 1 60 1728402367 1728402423 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 104.45.233.31 12.0.1.36 57695 2638 6 1 40 1728402367 1728402423 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 13.64.192.122 12.0.1.36 53085 4840 6 1 40 1728402425 1728402483 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 3.141.165.160 12.0.1.36 34341 7006 6 1 52 1728402425 1728402483 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 152.32.199.20 12.0.1.36 51131 111 6 1 44 1728402425 1728402483 REJECT OK
