timestamp,message
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 184.105.139.80 12.0.1.36 45704 9200 6 1 40 1728402425 1728402483 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 154.213.184.14 12.0.1.36 49882 5555 6 1 40 1728402425 1728402483 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 103.102.230.4 12.0.1.36 54676 8728 6 1 40 1728402425 1728402483 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 1.70.15.176 12.0.1.36 7823 23 6 1 40 1728402425 1728402483 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 205.210.31.238 12.0.1.36 52942 5900 6 1 44 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 154.213.184.15 12.0.1.36 40815 22 6 1 40 1728402489 1728402543 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 154.213.184.15 22 40815 6 6 264 1728402489 1728402543 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 51.89.16.31 12.0.1.36 25565 3847 6 1 40 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 139.144.239.74 12.0.1.36 36235 7771 6 1 44 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 151.80.91.210 12.0.1.36 26018 1000 6 1 60 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 95.217.170.43 12.0.1.36 443 24181 6 1 44 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.93.20.148 12.0.1.36 44598 3204 6 1 40 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 176.111.174.108 12.0.1.36 44536 3132 6 1 40 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.142.239.16 12.0.1.36 26200 8871 6 1 44 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 121.163.2.58 12.0.1.36 41963 23 6 1 40 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.3 12.0.1.36 63091 3390 6 1 52 1728402489 1728402543 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 163.47.36.34 12.0.1.36 60000 40322 6 1 40 1728402573 1728402604 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 108.165.46.202 12.0.1.36 5796 5060 17 1 442 1728402573 1728402604 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 51.89.16.31 12.0.1.36 25565 50526 6 1 40 1728402573 1728402604 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 107.173.182.183 12.0.1.36 52556 5921 6 1 44 1728402573 1728402604 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 143.42.0.20 12.0.1.36 38890 2202 6 1 44 1728402573 1728402604 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.229.0.50 12.0.1.36 123 51506 17 1 76 1728402623 1728402664 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 216.229.0.50 51506 123 17 1 76 1728402623 1728402664 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 104.40.85.204 12.0.1.36 33924 7547 6 1 40 1728402623 1728402664 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 95.217.170.43 12.0.1.36 443 52431 6 1 44 1728402623 1728402664 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 103.102.230.5 12.0.1.36 58556 8728 6 1 40 1728402623 1728402664 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 92.63.197.210 12.0.1.36 55720 1015 6 1 40 1728402623 1728402664 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 95.217.170.43 12.0.1.36 443 52431 6 2 88 1728402675 1728402724 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.2 12.0.1.36 63088 3260 6 1 52 1728402675 1728402724 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 119.167.222.135 12.0.1.36 58914 53 17 1 59 1728402675 1728402724 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 48.217.212.200 12.0.1.36 46022 1212 6 1 40 1728402675 1728402724 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 65.100.46.164 12.0.1.36 123 58793 17 1 76 1728402675 1728402724 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 65.100.46.164 58793 123 17 1 76 1728402675 1728402724 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 178.128.84.112 12.0.1.36 33838 8888 6 1 44 1728402675 1728402724 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 38.110.42.253 12.0.1.36 0 0 1 1 30 1728402675 1728402724 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 38.110.42.253 0 0 1 1 30 1728402675 1728402724 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 95.217.170.43 12.0.1.36 443 52431 6 1 44 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 147.45.79.195 12.0.1.36 55764 8443 6 1 40 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 210.105.70.233 12.0.1.36 42654 26 6 1 40 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 118.194.251.37 12.0.1.36 40757 8834 6 1 60 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 83.143.200.120 12.0.1.36 39061 23 6 1 40 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 176.124.205.152 12.0.1.36 62714 1723 6 2 104 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.3 12.0.1.36 63089 3128 6 1 52 1728402725 1728402784 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 52.95.21.209 12.0.1.36 443 53272 6 22 7107 1728402785 1728402844 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 52.95.21.209 53272 443 6 15 3726 1728402785 1728402844 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.242.226.27 12.0.1.36 33009 4343 6 1 40 1728402785 1728402844 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.16.39.118 12.0.1.36 34416 85 6 1 40 1728402785 1728402844 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.234.216.92 12.0.1.36 53006 4530 6 1 40 1728402785 1728402844 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 110.182.189.209 12.0.1.36 38858 23 6 1 40 1728402785 1728402844 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 48.216.196.240 12.0.1.36 46801 9000 6 1 40 1728402785 1728402844 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 87.241.159.232 12.0.1.36 34477 5555 6 1 44 1728402855 1728402904 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 104.167.215.195 12.0.1.36 123 56824 17 1 76 1728402855 1728402904 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 104.167.215.195 56824 123 17 1 76 1728402855 1728402904 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.79.111.167 12.0.1.36 123 42910 17 1 76 1728402855 1728402904 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 45.79.111.167 42910 123 17 1 76 1728402855 1728402904 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.125.190.56 12.0.1.36 123 36780 17 1 76 1728402855 1728402904 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 185.125.190.56 36780 123 17 1 76 1728402855 1728402904 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 91.189.91.157 12.0.1.36 123 49485 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 91.189.91.157 49485 123 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.163.7.39 12.0.1.36 53460 23 6 1 40 1728402905 1728402964 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 135.148.10.166 12.0.1.36 42701 49152 6 1 60 1728402905 1728402964 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 185.125.190.57 52770 123 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 203.178.148.19 12.0.1.36 0 0 1 1 32 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 203.178.148.19 0 0 1 1 32 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.125.190.58 12.0.1.36 123 58806 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 185.125.190.58 58806 123 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 193.163.125.220 12.0.1.36 42098 18080 6 1 44 1728402905 1728402964 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.229.0.50 12.0.1.36 123 53234 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 216.229.0.50 53234 123 17 1 76 1728402905 1728402964 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 87.120.113.203 12.0.1.36 54023 80 6 1 40 1728402999 1728403024 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 94.102.49.119 12.0.1.36 42437 3389 6 1 40 1728402999 1728403024 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 195.158.6.14 12.0.1.36 42566 1433 6 1 40 1728402999 1728403024 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 51.159.103.10 12.0.1.36 61000 2222 6 1 40 1728403039 1728403084 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 190.205.86.41 12.0.1.36 32724 23 6 1 40 1728403039 1728403084 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 206.168.35.118 12.0.1.36 28739 3260 6 1 60 1728403039 1728403084 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 172.169.107.168 12.0.1.36 35382 5631 6 1 40 1728403039 1728403084 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 121.43.108.127 12.0.1.36 44750 6379 6 1 60 1728403093 1728403144 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 120.83.242.182 12.0.1.36 64864 23 6 1 40 1728403093 1728403144 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.218.206.79 12.0.1.36 37157 7547 6 1 40 1728403093 1728403144 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 95.217.170.43 12.0.1.36 443 39749 6 1 44 1728403147 1728403205 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 121.163.39.105 12.0.1.36 47622 23 6 1 40 1728403147 1728403205 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 216.229.0.50 12.0.1.36 123 33532 17 1 76 1728403147 1728403205 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 216.229.0.50 33532 123 17 1 76 1728403147 1728403205 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 27.148.249.65 12.0.1.36 0 0 1 2 68 1728403147 1728403205 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 27.148.249.65 0 0 1 2 68 1728403147 1728403205 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 154.213.184.15 12.0.1.36 34479 5555 6 1 40 1728403147 1728403205 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 51.210.69.114 12.0.1.36 55949 5985 6 1 40 1728403217 1728403265 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 109.251.110.227 12.0.1.36 5469 23 6 1 40 1728403217 1728403265 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 198.235.24.31 12.0.1.36 54787 23 6 1 44 1728403217 1728403265 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 93.123.85.250 12.0.1.36 43202 8080 6 1 44 1728403217 1728403265 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 40.78.127.176 12.0.1.36 51643 8000 6 1 40 1728403217 1728403265 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 185.224.128.67 12.0.1.36 32891 443 6 1 40 1728403217 1728403265 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 115.22.218.128 12.0.1.36 24850 23 6 1 40 1728403267 1728403325 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 167.94.138.146 12.0.1.36 17172 9200 6 1 60 1728403267 1728403325 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 162.62.58.193 12.0.1.36 0 0 1 1 48 1728403267 1728403325 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 12.0.1.36 162.62.58.193 0 0 1 1 48 1728403267 1728403325 ACCEPT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 13.59.91.49 12.0.1.36 45735 49160 6 1 52 1728403267 1728403325 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 103.102.230.4 12.0.1.36 58928 8728 6 1 40 1728403267 1728403325 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 193.41.206.156 12.0.1.36 52466 8728 6 1 40 1728403267 1728403325 REJECT OK
1.7284E+12,2 831926623418 eni-0406a06cbe08da95a 45.84.89.2 12.0.1.36 63100 4500 6 1 52 1728403267 1728403325 REJECT OK